12;89;89;96
54;71;88;12
35;42;3;33
31;2;70;31
48;54;60;10
46;43;46;90
28;61;64;64
35;51;35;25
79;23;20;43
84;65;76;40
71;71;29;93
84;100;16;1
28;8;22;22
8;92;25;98
11;86;82;82
67;10;33;14
86;22;39;39
59;69;28;56
76;97;82;45
26;53;26;15
72;4;31;1
94;12;94;98
1;42;31;29
83;39;24;58
28;47;28;11
16;14;60;87
92;83;83;39
94;95;29;66
17;26;45;26
35;77;33;71
62;15;65;1
44;57;31;44
73;17;5;47
73;12;100;73
32;69;96;28
52;86;83;83
32;76;87;89
16;37;6;40
46;63;10;46
38;43;63;100
11;97;41;41
25;24;10;59
66;59;42;59
36;19;45;64
24;78;90;37
80;63;63;36
9;72;40;34
19;42;42;90
84;37;43;21
51;52;36;51
43;54;9;12
51;80;23;73
2;47;47;91
77;100;65;41
55;81;55;34
32;59;100;66
70;81;81;88
67;43;87;76
1;83;70;51
70;79;48;70
91;36;7;70
72;96;33;72
1;77;11;64
75;92;21;75
91;65;35;84
28;73;70;74
80;80;2;82
58;32;88;5
21;20;14;20
92;25;78;58
93;88;88;7
67;26;34;18
53;82;58;53
43;2;43;81
93;89;24;96
89;17;89;97
2;55;67;87
77;25;4;25
29;43;27;31
8;40;22;80
45;70;98;70
25;49;12;46
44;51;51;52
71;69;8;51
17;17;31;1
37;97;21;28
94;36;83;93
56;84;56;44
90;55;17;50
66;86;66;16
33;34;100;43
79;96;50;79
1;8;98;46
70;10;11;82
20;61;61;96
33;38;41;29
44;2;45;44
37;26;55;19
60;60;35;89
96;11;89;16
61;20;61;64
96;55;36;58
26;2;10;56
86;37;72;72
69;9;30;43
59;88;40;59
46;35;4;93
85;41;71;71
91;38;89;54
86;34;79;39
33;27;33;68
22;75;4;80
31;20;15;20
27;80;26;50
56;85;68;68
71;2;71;82
77;4;4;79
22;40;49;96
64;72;11;94
5;22;22;41
17;89;71;28
42;57;57;84
44;39;52;47
15;12;50;33
90;13;95;90
46;5;22;49
78;42;97;78
32;53;48;81
93;43;94;93
67;85;64;84
71;88;65;18
37;45;37;17
70;67;79;98
47;45;31;45
34;58;5;20
95;56;61;61
16;78;22;70
86;60;16;21
5;31;31;100
71;45;19;4
6;83;83;99
72;18;18;42
32;15;32;96
7;77;33;22
1;36;20;90
71;80;71;15
33;98;100;76
99;96;96;58
15;53;37;36
94;3;94;97
73;77;26;45
6;2;42;47
91;7;7;91
100;35;43;32
20;38;92;38
57;99;45;7
67;94;44;67
17;62;6;65
19;16;45;53
63;61;31;61
74;26;55;89
77;66;66;17
86;81;67;88
81;94;92;92
5;16;34;57
67;64;53;91
72;31;95;72
76;49;34;99
28;11;28;73
95;34;98;44
94;19;94;97
32;25;43;27
50;72;38;54
11;60;78;60
82;11;89;86
29;34;34;48
35;72;79;82
34;96;34;32
12;71;10;90
63;1;46;94
46;67;67;80
60;63;40;10
6;25;37;25
1;39;90;80
86;17;57;57
87;54;17;87
92;21;10;14
15;69;46;46
1;46;7;70
87;57;17;57
62;8;79;36
91;63;96;91
67;55;96;78
63;87;59;18
86;42;20;42
77;30;96;35
43;7;22;22
27;54;49;92
27;67;67;69
97;75;67;13
29;45;47;45
83;58;28;86
97;32;58;27
68;74;8;68
56;59;14;33
66;33;66;89
54;96;34;9
22;25;8;22
100;3;89;10
4;73;21;39
86;46;46;36
5;39;77;10
68;71;68;40
87;78;19;73
14;30;24;24
78;73;24;86
45;92;35;6
69;52;48;52
29;48;50;5
67;45;57;57
23;88;54;47
24;24;17;42
12;48;66;78
87;19;21;58
76;76;61;89
88;10;16;55
68;83;51;68
1;71;33;38
58;60;58;50
77;58;82;97
75;5;72;5
64;42;64;92
87;47;76;21
27;37;27;3
30;78;94;32
55;57;7;55
3;2;15;99
86;36;33;26
44;32;44;57
1;28;72;43
50;11;45;45
60;7;9;9
95;11;95;11
51;35;69;45
14;64;67;57
57;57;37;88
2;44;26;93
57;32;57;69
7;84;16;22
40;45;40;18
66;84;18;68
3;21;4;9
33;51;84;51
43;16;47;100
31;81;27;31
28;43;66;34
66;74;66;19
44;29;96;15
83;60;84;12
52;79;79;91
6;88;44;16
15;97;50;50
88;6;40;29
69;29;69;77
98;86;21;45
70;36;25;49
41;78;27;41
52;43;46;71
12;81;88;81
25;40;87;24
88;88;75;75
14;9;19;4
53;47;53;78
10;100;68;10
40;53;53;38
45;19;45;53
84;57;2;57
88;44;23;48
72;22;44;67
49;10;97;54
83;83;90;56
62;66;40;63
47;47;9;82
1;86;26;75
92;90;16;90
69;20;69;61
54;40;36;92
10;41;65;41
24;41;22;92
47;47;93;30
52;4;95;59
69;81;81;93
91;65;37;85
49;52;76;28
63;63;10;69
57;33;34;5
46;21;42;42
43;46;88;76
51;42;56;51
25;89;30;10
45;81;7;45
71;89;78;55
40;37;69;86
50;50;70;14
69;54;56;53
52;54;52;31
1;48;62;43
98;66;66;48
13;18;58;39
87;79;63;4
72;84;72;20
5;16;90;51
58;1;42;42
68;10;27;2
60;60;83;30
95;66;49;55
16;68;10;84
97;32;29;32
70;71;89;27
53;30;40;40
58;88;28;80
39;48;48;65
61;38;63;39
16;40;15;44
40;9;39;39
52;56;15;66
51;36;51;78
62;44;31;33
51;23;22;23
4;28;38;1
47;56;59;94
94;81;81;36
67;70;12;46
75;32;28;32
26;2;68;28
56;39;51;51
7;75;48;94
80;89;94;4
19;19;12;55
55;6;65;38
34;31;34;74
68;46;34;7
70;48;30;48
68;91;82;9
30;77;83;58
74;74;72;87
68;70;52;41
81;81;48;94
77;33;14;84
30;77;9;30
37;21;50;74
37;4;87;84
43;43;1;60
12;25;15;49
22;22;77;9
56;26;38;81
17;26;37;26
87;69;35;53
67;69;93;33
46;34;34;16
30;2;32;53
97;64;97;100
28;23;95;70
70;35;70;96
2;96;80;79
35;86;72;69
59;45;59;83
22;71;86;80
80;28;71;71
23;99;45;22
78;99;34;78
66;66;91;88
79;71;75;91
94;41;41;94
19;45;9;13
48;14;48;59
28;76;52;96
28;20;69;28
74;50;23;54
60;37;6;58
91;68;68;65
53;3;66;27
60;60;71;37
57;23;88;85
82;11;47;47
49;45;38;88
60;32;50;93
26;100;100;26
64;11;72;82
41;41;50;35
61;62;14;81
78;78;26;92
38;96;37;23
34;8;18;48
61;86;20;61
5;53;78;8
69;50;69;70
65;48;33;33
19;44;72;44
11;42;16;74
64;64;86;11
10;54;50;26
17;2;74;54
62;53;53;22
83;76;2;39
70;68;68;27
81;16;15;78
16;73;49;49
46;97;43;35
60;64;12;25
59;91;59;51
58;53;81;38
